"Age","Income","Credit_Score","Gender","Region"
20.2885677213781,132075.037411414,426.962526235729,"Female","East"
69.2159521188587,44869.2693468183,704.392701236065,"Male","West"
65.6284041823819,203902.119193226,597.634395980276,"Other","East"
43.1177688618191,237117.766453885,585.473973315675,"Male","South"
27.4035482015461,61800.9454570711,717.464210256003,"Female","North"
92.9400525731035,266309.556618799,395.411706564482,"Female","East"
52.3662415682338,61241.8083311059,706.321769533679,"Male","North"
27.9501641537063,165591.041434091,367.904260160867,"Male","West"
92.2832908048294,264977.739546448,340.155005280394,"Male","North"
71.143661821261,69885.7102100737,318.195599666797,"Male","North"
54.4187146574259,184831.304636318,500.621915608644,"Female","East"
88.4180437540635,261149.986232631,389.934964501299,"Female","South"
47.2328638345934,281799.43338735,570.363169012126,"Other","North"
21.8487688773312,166405.10315774,687.889402988367,"Male","North"
89.8039905284531,104788.507418707,452.107117255218,"Other","West"
43.9822870302014,303926.55442236,767.444060463458,"Male","South"
83.4323934195563,348424.218869768,737.653738760855,"Other","West"
76.0157862911001,346268.226322718,384.058926824946,"Male","East"
68.6070763859898,103266.77885605,667.342336161528,"Male","South"
60.2053162762895,348755.126411561,506.529243465047,"Other","West"
73.3024711436592,340168.202328496,576.451887993608,"Other","South"
86.6149977967143,223505.771327764,482.30648302706,"Male","West"
78.9019647305831,163551.320719998,396.222304913681,"Female","West"
36.1376910167746,121167.531816754,702.161873492878,"Female","West"
55.8062705723569,327145.544821396,336.471237428486,"Female","South"
41.6528960186988,246596.052141394,333.28465402592,"Female","West"
24.1145404824056,254945.329313632,658.180688461289,"Female","North"
51.1428964571096,NA,831.825298443437,"Other","East"
67.7978938999586,NA,739.569595945068,"Other","West"
87.1298240828328,67616.5164285339,387.372214416973,"Female","West"
76.8266959260218,52115.2089722455,607.743983005639,"Male","West"
20.4436811334454,NA,614.689304633066,"Male","South"
73.4827176420949,276765.509441029,556.994720350485,"Male","West"
32.7546430341899,196166.587455664,478.54056362994,"Other","North"
62.2166415667161,335780.833980534,357.081904844381,"Male","East"
18.4118076129816,211410.681963898,541.035650926642,"Male","West"
85.4664883837104,114803.289831616,758.790550299454,"Male","North"
99.2669617091306,324602.972886059,643.574480793905,"Other","North"
66.6395270954818,320628.687853459,374.492062546778,"Female","East"
54.1550336214714,339213.472865522,635.70166924037,"Male","North"
27.0459213317372,30200.1359499991,833.873839303851,"Male","East"
40.4486089409329,27396.9145840965,581.505366938654,"Male","South"
18.7259799940512,162768.118879758,444.845823023934,"Male","West"
98.4841930465773,24601.2095920742,346.910813008435,"Female","North"
NA,132731.829849072,511.237611493561,"Other","East"
55.9474130636081,345278.566381894,551.537140202709,"Female","North"
19.605653825216,58277.9595674947,345.204179082066,"Other","East"
77.7223028889857,289850.225399714,828.462098259479,"Male","East"
20.0792031926103,NA,766.440362751018,"Female","North"
75.7318311687559,265543.257822283,518.625713896472,"Other","South"
94.1290517561138,112682.201792486,536.442041175906,"Female","North"
31.9512459165417,286760.675259866,753.038978506811,"Male","North"
NA,220454.233482014,691.286451800261,"Male","North"
75.3523852024227,246806.894319598,544.557922054082,"Male","East"
88.6947101377882,211345.231593587,711.668599070981,"Other","South"
67.6075309491716,224195.30170504,672.827987011988,"Male","South"
61.5909827784635,35978.5170597024,342.917007859796,"Other","North"
83.1981889638118,205129.152822774,733.684491203167,"Female","North"
79.9771650317125,110924.136340618,508.368249633349,"Female","East"
21.0472275130451,258053.785408847,537.117595376913,"Female","South"
21.6015415387228,81109.24388282,556.333173392341,"Male","South"
NA,217942.201416008,357.982143759727,"Male","East"
25.2595563824289,271209.57614854,701.153852709103,"Other","East"
70.0533756199293,177014.357321896,394.331299851183,"Female","East"
22.5571886715479,143810.075439978,595.057978259865,"Male","South"
35.1971299559809,193736.762204207,655.611660005525,"Other","South"
97.5429503018968,162660.131377634,420.070902945008,"Female","South"
61.1751007558778,NA,711.678533465602,"Female","North"
99.313734903466,232083.093221299,821.399893891066,"Male","North"
59.5804646834731,45389.4207673147,577.544828783721,"Female","West"
87.7767334426753,295847.949844319,721.142138971481,"Male","South"
37.7771432846785,53924.8924260028,828.293317789212,"Female","North"
NA,87963.6053694412,724.918132601306,"Male","West"
91.6741549228318,268694.0593482,704.813015589025,"Male","South"
46.1144376536831,122047.609102447,654.963543778285,"Female","West"
58.741015738342,69390.3433997184,822.30001934804,"Female","North"
60.3584402138367,186934.313301463,418.203173240181,"Male","West"
22.6482033315115,35005.9575494379,536.257923464291,"Female","North"
48.2176468297839,85644.7921949439,327.701387228444,"Male","North"
61.8235570923425,192659.286251292,326.446024503093,"Female","West"
62.4244767026976,106684.304547962,766.965893609449,"Female","West"
90.8983984687366,103189.863222651,544.43850365933,"Other","West"
87.97618672112,148362.521724775,720.560266298708,"Male","West"
49.4767099237069,348974.480887409,733.569477451965,"Female","West"
46.793538664002,336872.081295587,302.564203401562,"Other","East"
75.1883253026754,76101.6047326848,829.38438024139,"Other","East"
26.9521782370284,159496.464747936,725.934961391613,"Female","West"
44.8375429655425,208780.549489893,532.708245352842,"Female","North"
66.2025153161958,340273.094030563,451.823199074715,"Other","East"
46.1117559755221,50851.3820986263,734.115592681337,"Other","East"
57.4244846976362,220321.044467855,469.694466842338,"Male","South"
40.165555157233,NA,436.430078966077,"Female","South"
92.2801843462512,135116.836379748,682.41364529822,"Female","South"
29.183564985171,244934.614268132,836.869838635903,"Other","North"
24.7675556335598,217636.267188936,620.910052407999,"Female","West"
96.4977606828324,315265.512140468,728.267513785977,"Other","East"
68.7727581225336,299294.238539878,772.306415322237,"Female","East"
35.1649672873318,297334.349544253,590.778662927914,"Female","South"
99.1819833451882,272852.248519193,553.551749710459,"Other","North"
19.3199675446376,336159.835988656,577.071265189443,"Female","North"
33.6672965236939,26448.7491361797,614.257990708575,"Male","North"
NA,24175.6228310987,347.29579865234,"Female","North"
49.6925973873585,183762.75842078,315.941577625927,"Male","East"
NA,124603.596043307,633.564610616304,"Male","East"
32.4304673215374,269839.229381178,648.981134907808,"Male","East"
71.0043616616167,277306.277451571,666.972284892108,"Other","North"
77.963124575559,326419.238487724,811.958224908449,"Other","East"
46.9494288577698,219280.717347283,715.042034455109,"Female","East"
82.0372134894133,NA,731.855424807873,"Other","North"
43.0098949498497,328281.29007481,764.804241794627,"Female","South"
77.3752088514157,148175.229586195,670.90890702093,"Other","East"
60.8987977332436,126861.360135954,334.67259388417,"Female","West"
67.9524312266149,319809.272866696,632.960309297778,"Male","West"
95.4622893882915,71954.6308834106,768.421453889459,"Female","South"
33.3060188218951,63503.9390600286,841.377831110731,"Female","North"
63.5672363541089,129123.794743791,668.688472372014,"Other","North"
65.0257473234087,300151.783684269,689.87139359815,"Male","East"
41.7004448683001,180038.487748243,494.053109176457,"Female","East"
23.4031904307194,201952.069036197,563.212525122799,"Other","West"
98.6777050886303,109846.869991161,809.660854085814,"Male","South"
55.1636189827695,150826.6743063,601.40749309212,"Male","South"
43.3062309827656,299167.490375694,726.009687304031,"Male","South"
99.7394136809744,97848.4490816481,800.80519055482,"Female","North"
63.382019052282,208029.420743696,424.513392546214,"Female","South"
87.9714856892824,232912.294722628,832.961828121915,"Female","West"
31.4452232709154,150342.043833807,811.360416584648,"Other","East"
99.8585533713922,219350.618026219,309.660288668238,"Other","East"
46.857616815716,42855.7318542153,445.742099732161,"Other","South"
NA,172784.732095897,448.80847245222,"Female","South"
70.4802917763591,200976.330130361,383.117431320716,"Other","East"
98.0105179385282,105103.764312807,530.037354200613,"Other","South"
40.6954837436788,267514.189800713,336.07561691897,"Other","South"
35.2729989001527,NA,695.573392533697,"Female","West"
40.519555919338,101412.481982261,743.078324676026,"Other","South"
36.0224909647368,46948.0673526414,843.844066280872,"Male","South"
36.3691631429829,294803.009526804,627.413751021959,"Female","North"
26.7842603367753,103540.275949053,562.691734288819,"Other","North"
32.714363258332,179847.220059019,737.973317957949,"Male","East"
81.4909793986008,303306.776203681,646.535813470837,"Female","North"
89.0143090891652,172377.151562832,513.651592296083,"Male","West"
72.8684446834959,96550.7137775421,493.865047313739,"Female","West"
47.3444415018894,76614.9721620604,660.297789936885,"Male","South"
84.1808130801655,207861.194913276,413.189654948656,"Male","South"
67.3326979046687,92397.2797929309,484.703256830107,"Other","West"
74.1794217904098,161390.470797196,765.541905234568,"Female","East"
